[2019-10-15 08:01:20,290 INFO]  * src vocab size = 18205
[2019-10-15 08:01:20,294 INFO]  * tgt vocab size = 50004
[2019-10-15 08:01:20,295 INFO] Building model...
[2019-10-15 08:01:23,921 INFO] NMTModel(
  (encoder): RNNEncoder(
    (embeddings): Embeddings(
      (make_embedding): Sequential(
        (emb_luts): Elementwise(
          (0): Embedding(18205, 500, padding_idx=1)
        )
      )
    )
    (rnn): LSTM(500, 500, num_layers=2, dropout=0.3)
  )
  (decoder): InputFeedRNNDecoder(
    (embeddings): Embeddings(
      (make_embedding): Sequential(
        (emb_luts): Elementwise(
          (0): Embedding(50004, 500, padding_idx=1)
        )
      )
    )
    (dropout): Dropout(p=0.3, inplace=False)
    (rnn): StackedLSTM(
      (dropout): Dropout(p=0.3, inplace=False)
      (layers): ModuleList(
        (0): LSTMCell(1000, 500)
        (1): LSTMCell(500, 500)
      )
    )
    (attn): GlobalAttention(
      (linear_in): Linear(in_features=500, out_features=500, bias=False)
      (linear_out): Linear(in_features=1000, out_features=500, bias=False)
    )
  )
  (generator): Sequential(
    (0): Linear(in_features=500, out_features=50004, bias=True)
    (1): Cast()
    (2): LogSoftmax()
  )
)
[2019-10-15 08:01:23,927 INFO] encoder: 13110500
[2019-10-15 08:01:23,928 INFO] decoder: 55812004
[2019-10-15 08:01:23,930 INFO] * number of parameters: 68922504
[2019-10-15 08:01:23,936 INFO] Starting training on GPU: [0]
[2019-10-15 08:01:23,938 INFO] Start training loop and validate every 10000 steps...
[2019-10-15 08:01:23,941 INFO] Loading dataset from model_bpe.train.0.pt
[2019-10-15 08:01:30,522 INFO] number of examples: 284673
[2019-10-15 08:01:46,622 INFO] Step 50/100000; acc:   4.46; ppl: 1076072.77; xent: 13.89; lr: 1.00000; 3299/3012 tok/s;     23 sec
[2019-10-15 08:41:39,547 INFO] Step 7450/100000; acc:  40.44; ppl: 43.32; xent: 3.77; lr: 1.00000; 4918/4660 tok/s;   2416 sec
[2019-10-15 08:41:56,872 INFO] Step 7500/100000; acc:  40.39; ppl: 43.94; xent: 3.78; lr: 1.00000; 4764/4496 tok/s;   2433 sec
[2019-10-15 08:42:15,068 INFO] Step 7550/100000; acc:  39.09; ppl: 48.63; xent: 3.88; lr: 1.00000; 4905/4576 tok/s;   2451 sec
[2019-10-15 08:42:29,828 INFO] Step 7600/100000; acc:  40.46; ppl: 44.40; xent: 3.79; lr: 1.00000; 4870/4454 tok/s;   2466 sec
[2019-10-15 08:42:47,105 INFO] Step 7650/100000; acc:  40.02; ppl: 45.39; xent: 3.82; lr: 1.00000; 5209/4633 tok/s;   2483 sec
[2019-10-15 08:43:03,046 INFO] Step 7700/100000; acc:  40.92; ppl: 41.37; xent: 3.72; lr: 1.00000; 5020/4652 tok/s;   2499 sec
[2019-10-15 08:43:19,819 INFO] Step 7750/100000; acc:  40.89; ppl: 42.10; xent: 3.74; lr: 1.00000; 4830/4580 tok/s;   2516 sec
[2019-10-15 08:43:36,506 INFO] Step 7800/100000; acc:  40.54; ppl: 42.80; xent: 3.76; lr: 1.00000; 5151/4662 tok/s;   2533 sec
[2019-10-15 08:43:51,772 INFO] Step 7850/100000; acc:  41.46; ppl: 39.48; xent: 3.68; lr: 1.00000; 4927/4625 tok/s;   2548 sec
[2019-10-15 08:44:07,287 INFO] Step 7900/100000; acc:  41.29; ppl: 40.38; xent: 3.70; lr: 1.00000; 5058/4649 tok/s;   2563 sec
[2019-10-15 08:44:22,751 INFO] Step 7950/100000; acc:  41.21; ppl: 41.10; xent: 3.72; lr: 1.00000; 5056/4633 tok/s;   2579 sec
[2019-10-15 08:44:37,880 INFO] Step 8000/100000; acc:  41.61; ppl: 39.27; xent: 3.67; lr: 1.00000; 5047/4623 tok/s;   2594 sec
[2019-10-15 08:44:53,214 INFO] Step 8050/100000; acc:  42.24; ppl: 37.11; xent: 3.61; lr: 1.00000; 5018/4714 tok/s;   2609 sec
[2019-10-15 08:45:09,603 INFO] Step 8100/100000; acc:  40.33; ppl: 43.43; xent: 3.77; lr: 1.00000; 4935/4587 tok/s;   2626 sec
[2019-10-15 08:45:24,593 INFO] Step 8150/100000; acc:  40.65; ppl: 41.09; xent: 3.72; lr: 1.00000; 4843/4671 tok/s;   2641 sec
[2019-10-15 08:45:40,277 INFO] Step 8200/100000; acc:  41.06; ppl: 40.51; xent: 3.70; lr: 1.00000; 5033/4655 tok/s;   2656 sec
[2019-10-15 08:45:55,841 INFO] Step 8250/100000; acc:  41.82; ppl: 38.53; xent: 3.65; lr: 1.00000; 5062/4506 tok/s;   2672 sec
[2019-10-15 08:46:12,501 INFO] Step 8300/100000; acc:  41.18; ppl: 39.52; xent: 3.68; lr: 1.00000; 4830/4693 tok/s;   2689 sec
[2019-10-15 08:46:29,321 INFO] Step 8350/100000; acc:  41.21; ppl: 39.48; xent: 3.68; lr: 1.00000; 4841/4677 tok/s;   2705 sec
[2019-10-15 08:46:43,521 INFO] Step 8400/100000; acc:  41.88; ppl: 38.27; xent: 3.64; lr: 1.00000; 5039/4494 tok/s;   2720 sec
[2019-10-15 08:46:58,375 INFO] Step 8450/100000; acc:  42.39; ppl: 35.78; xent: 3.58; lr: 1.00000; 5025/4623 tok/s;   2734 sec
[2019-10-15 08:47:14,492 INFO] Step 8500/100000; acc:  42.33; ppl: 36.70; xent: 3.60; lr: 1.00000; 4925/4669 tok/s;   2751 sec
[2019-10-15 08:47:32,431 INFO] Step 8550/100000; acc:  40.40; ppl: 41.42; xent: 3.72; lr: 1.00000; 5014/4660 tok/s;   2768 sec
[2019-10-15 08:47:48,537 INFO] Step 8600/100000; acc:  41.47; ppl: 39.15; xent: 3.67; lr: 1.00000; 4730/4502 tok/s;   2785 sec
[2019-10-15 08:48:05,375 INFO] Step 8650/100000; acc:  42.13; ppl: 36.40; xent: 3.59; lr: 1.00000; 5053/4645 tok/s;   2801 sec
[2019-10-15 08:48:21,211 INFO] Step 8700/100000; acc:  42.02; ppl: 36.45; xent: 3.60; lr: 1.00000; 4940/4639 tok/s;   2817 sec
[2019-10-15 08:48:37,018 INFO] Step 8750/100000; acc:  42.16; ppl: 36.65; xent: 3.60; lr: 1.00000; 4863/4635 tok/s;   2833 sec
[2019-10-15 08:48:51,762 INFO] Step 8800/100000; acc:  42.34; ppl: 36.75; xent: 3.60; lr: 1.00000; 5155/4579 tok/s;   2848 sec
[2019-10-15 08:49:08,025 INFO] Step 8850/100000; acc:  41.84; ppl: 36.78; xent: 3.60; lr: 1.00000; 4757/4579 tok/s;   2864 sec
[2019-10-15 08:49:22,622 INFO] Loading dataset from model_bpe.train.0.pt
[2019-10-15 08:49:30,133 INFO] number of examples: 284673
[2019-10-15 08:49:32,840 INFO] Step 8900/100000; acc:  42.41; ppl: 35.76; xent: 3.58; lr: 1.00000; 2987/2804 tok/s;   2889 sec
[2019-10-15 08:49:47,829 INFO] Step 8950/100000; acc:  42.66; ppl: 35.63; xent: 3.57; lr: 1.00000; 5078/4642 tok/s;   2904 sec
[2019-10-15 08:50:05,497 INFO] Step 9000/100000; acc:  41.59; ppl: 38.69; xent: 3.66; lr: 1.00000; 5026/4639 tok/s;   2922 sec
[2019-10-15 08:50:22,636 INFO] Step 9050/100000; acc:  41.65; ppl: 37.40; xent: 3.62; lr: 1.00000; 4718/4639 tok/s;   2939 sec
[2019-10-15 08:50:38,932 INFO] Step 9100/100000; acc:  41.79; ppl: 37.92; xent: 3.64; lr: 1.00000; 5145/4634 tok/s;   2955 sec
[2019-10-15 08:50:54,577 INFO] Step 9150/100000; acc:  43.22; ppl: 32.83; xent: 3.49; lr: 1.00000; 4885/4699 tok/s;   2971 sec
[2019-10-15 08:51:09,672 INFO] Step 9200/100000; acc:  41.73; ppl: 36.71; xent: 3.60; lr: 1.00000; 4925/4579 tok/s;   2986 sec
[2019-10-15 08:51:25,358 INFO] Step 9250/100000; acc:  42.83; ppl: 35.16; xent: 3.56; lr: 1.00000; 4711/4491 tok/s;   3001 sec
[2019-10-15 08:51:42,766 INFO] Step 9300/100000; acc:  42.78; ppl: 34.40; xent: 3.54; lr: 1.00000; 4990/4685 tok/s;   3019 sec
[2019-10-15 08:51:58,600 INFO] Step 9350/100000; acc:  42.68; ppl: 34.94; xent: 3.55; lr: 1.00000; 4940/4634 tok/s;   3035 sec
[2019-10-15 08:52:13,479 INFO] Step 9400/100000; acc:  42.63; ppl: 34.40; xent: 3.54; lr: 1.00000; 4714/4535 tok/s;   3050 sec
[2019-10-15 08:52:29,972 INFO] Step 9450/100000; acc:  42.94; ppl: 33.34; xent: 3.51; lr: 1.00000; 4855/4697 tok/s;   3066 sec
[2019-10-15 08:52:48,565 INFO] Step 9500/100000; acc:  40.60; ppl: 41.06; xent: 3.72; lr: 1.00000; 4774/4474 tok/s;   3085 sec
[2019-10-15 08:53:05,335 INFO] Step 9550/100000; acc:  41.84; ppl: 36.22; xent: 3.59; lr: 1.00000; 4911/4576 tok/s;   3101 sec
[2019-10-15 08:53:21,631 INFO] Step 9600/100000; acc:  42.42; ppl: 35.87; xent: 3.58; lr: 1.00000; 4838/4565 tok/s;   3118 sec
[2019-10-15 08:53:37,624 INFO] Step 9650/100000; acc:  42.72; ppl: 35.18; xent: 3.56; lr: 1.00000; 4788/4258 tok/s;   3134 sec
[2019-10-15 08:53:54,281 INFO] Step 9700/100000; acc:  42.76; ppl: 33.40; xent: 3.51; lr: 1.00000; 4920/4661 tok/s;   3150 sec
[2019-10-15 08:54:10,171 INFO] Step 9750/100000; acc:  43.24; ppl: 32.56; xent: 3.48; lr: 1.00000; 4810/4477 tok/s;   3166 sec
[2019-10-15 08:54:26,049 INFO] Step 9800/100000; acc:  43.16; ppl: 33.63; xent: 3.52; lr: 1.00000; 4806/4572 tok/s;   3182 sec
[2019-10-15 08:54:40,194 INFO] Step 9850/100000; acc:  43.97; ppl: 31.23; xent: 3.44; lr: 1.00000; 4987/4563 tok/s;   3196 sec
[2019-10-15 08:54:54,110 INFO] Step 9900/100000; acc:  42.93; ppl: 34.36; xent: 3.54; lr: 1.00000; 4963/4554 tok/s;   3210 sec
[2019-10-15 08:55:08,900 INFO] Step 9950/100000; acc:  42.81; ppl: 34.67; xent: 3.55; lr: 1.00000; 5133/4468 tok/s;   3225 sec
[2019-10-15 08:55:24,773 INFO] Step 10000/100000; acc:  43.02; ppl: 33.59; xent: 3.51; lr: 1.00000; 4799/4563 tok/s;   3241 sec
[2019-10-15 08:55:24,775 INFO] Loading dataset from model_bpe.valid.0.pt
[2019-10-15 08:55:26,272 INFO] number of examples: 10391
[2019-10-15 08:56:14,681 INFO] Validation perplexity: 33.4126
[2019-10-15 08:56:14,686 INFO] Validation accuracy: 42.493
[2019-10-15 08:56:15,181 INFO] Saving checkpoint model_bpe_step_10000.pt
[2019-10-15 08:56:34,348 INFO] Step 10050/100000; acc:  44.14; ppl: 29.69; xent: 3.39; lr: 1.00000; 1070/1024 tok/s;   3310 sec
[2019-10-15 08:56:48,719 INFO] Step 10100/100000; acc:  44.17; ppl: 30.22; xent: 3.41; lr: 1.00000; 5074/4616 tok/s;   3325 sec
[2019-10-15 08:57:05,572 INFO] Step 10150/100000; acc:  42.71; ppl: 33.39; xent: 3.51; lr: 1.00000; 4984/4623 tok/s;   3342 sec
[2019-10-15 08:57:22,643 INFO] Step 10200/100000; acc:  43.20; ppl: 33.24; xent: 3.50; lr: 1.00000; 5022/4605 tok/s;   3359 sec
[2019-10-15 08:57:39,280 INFO] Step 10250/100000; acc:  42.66; ppl: 33.77; xent: 3.52; lr: 1.00000; 4667/4472 tok/s;   3375 sec
[2019-10-15 08:57:55,644 INFO] Step 10300/100000; acc:  43.53; ppl: 30.86; xent: 3.43; lr: 1.00000; 4890/4684 tok/s;   3392 sec
[2019-10-15 08:58:10,261 INFO] Step 10350/100000; acc:  44.89; ppl: 29.03; xent: 3.37; lr: 1.00000; 5168/4642 tok/s;   3406 sec
[2019-10-15 08:58:26,263 INFO] Step 10400/100000; acc:  44.07; ppl: 30.05; xent: 3.40; lr: 1.00000; 4936/4622 tok/s;   3422 sec
[2019-10-15 08:58:42,057 INFO] Step 10450/100000; acc:  42.36; ppl: 36.55; xent: 3.60; lr: 1.00000; 4976/4428 tok/s;   3438 sec
[2019-10-15 08:59:01,798 INFO] Step 10500/100000; acc:  42.48; ppl: 34.20; xent: 3.53; lr: 1.00000; 4955/4626 tok/s;   3458 sec
[2019-10-15 08:59:16,438 INFO] Step 10550/100000; acc:  44.21; ppl: 29.29; xent: 3.38; lr: 1.00000; 4727/4616 tok/s;   3472 sec
[2019-10-15 08:59:32,453 INFO] Step 10600/100000; acc:  42.59; ppl: 33.56; xent: 3.51; lr: 1.00000; 5060/4625 tok/s;   3489 sec
[2019-10-15 08:59:50,056 INFO] Step 10650/100000; acc:  43.21; ppl: 31.21; xent: 3.44; lr: 1.00000; 4924/4673 tok/s;   3506 sec
[2019-10-15 09:00:05,396 INFO] Step 10700/100000; acc:  44.39; ppl: 29.94; xent: 3.40; lr: 1.00000; 5130/4592 tok/s;   3521 sec
[2019-10-15 09:00:21,620 INFO] Step 10750/100000; acc:  43.21; ppl: 32.34; xent: 3.48; lr: 1.00000; 4955/4540 tok/s;   3538 sec
[2019-10-15 09:00:38,633 INFO] Step 10800/100000; acc:  42.30; ppl: 33.20; xent: 3.50; lr: 1.00000; 4761/4544 tok/s;   3555 sec
[2019-10-15 09:00:53,943 INFO] Step 10850/100000; acc:  44.47; ppl: 29.52; xent: 3.39; lr: 1.00000; 5119/4615 tok/s;   3570 sec
[2019-10-15 09:01:10,867 INFO] Step 10900/100000; acc:  43.85; ppl: 30.58; xent: 3.42; lr: 1.00000; 5036/4601 tok/s;   3587 sec
[2019-10-15 09:01:26,910 INFO] Step 10950/100000; acc:  43.77; ppl: 29.83; xent: 3.40; lr: 1.00000; 4970/4643 tok/s;   3603 sec
[2019-10-15 09:01:43,254 INFO] Step 11000/100000; acc:  43.62; ppl: 30.92; xent: 3.43; lr: 1.00000; 5046/4608 tok/s;   3619 sec
[2019-10-15 09:01:58,451 INFO] Step 11050/100000; acc:  44.04; ppl: 29.67; xent: 3.39; lr: 1.00000; 4708/4586 tok/s;   3635 sec
[2019-10-15 09:02:15,820 INFO] Step 11100/100000; acc:  42.76; ppl: 32.65; xent: 3.49; lr: 1.00000; 5057/4552 tok/s;   3652 sec
[2019-10-15 09:02:31,023 INFO] Step 11150/100000; acc:  45.14; ppl: 27.67; xent: 3.32; lr: 1.00000; 4987/4646 tok/s;   3667 sec
[2019-10-15 09:02:46,158 INFO] Step 11200/100000; acc:  44.81; ppl: 28.20; xent: 3.34; lr: 1.00000; 4971/4646 tok/s;   3682 sec
[2019-10-15 09:03:02,741 INFO] Step 11250/100000; acc:  44.01; ppl: 29.20; xent: 3.37; lr: 1.00000; 5057/4663 tok/s;   3699 sec
[2019-10-15 09:03:18,211 INFO] Step 11300/100000; acc:  43.87; ppl: 29.76; xent: 3.39; lr: 1.00000; 4862/4629 tok/s;   3714 sec
[2019-10-15 09:03:35,624 INFO] Step 11350/100000; acc:  43.55; ppl: 30.72; xent: 3.43; lr: 1.00000; 4848/4649 tok/s;   3732 sec
[2019-10-15 09:03:50,610 INFO] Step 11400/100000; acc:  45.50; ppl: 26.73; xent: 3.29; lr: 1.00000; 4874/4656 tok/s;   3747 sec
[2019-10-15 09:04:08,168 INFO] Step 11450/100000; acc:  43.40; ppl: 30.99; xent: 3.43; lr: 1.00000; 4861/4625 tok/s;   3764 sec
[2019-10-15 09:04:24,213 INFO] Step 11500/100000; acc:  44.79; ppl: 27.35; xent: 3.31; lr: 1.00000; 5067/4662 tok/s;   3780 sec
[2019-10-15 09:04:40,008 INFO] Step 11550/100000; acc:  44.38; ppl: 29.29; xent: 3.38; lr: 1.00000; 5012/4547 tok/s;   3796 sec
[2019-10-15 09:04:56,098 INFO] Step 11600/100000; acc:  43.92; ppl: 29.03; xent: 3.37; lr: 1.00000; 4802/4622 tok/s;   3812 sec
[2019-10-15 09:05:12,706 INFO] Step 11650/100000; acc:  44.09; ppl: 28.97; xent: 3.37; lr: 1.00000; 5106/4669 tok/s;   3829 sec
[2019-10-15 09:05:29,666 INFO] Step 11700/100000; acc:  43.86; ppl: 29.62; xent: 3.39; lr: 1.00000; 4845/4598 tok/s;   3846 sec
[2019-10-15 09:05:47,431 INFO] Step 11750/100000; acc:  43.59; ppl: 30.65; xent: 3.42; lr: 1.00000; 4948/4648 tok/s;   3863 sec
[2019-10-15 09:06:02,351 INFO] Step 11800/100000; acc:  45.10; ppl: 27.64; xent: 3.32; lr: 1.00000; 4934/4648 tok/s;   3878 sec
[2019-10-15 09:06:19,618 INFO] Step 11850/100000; acc:  44.41; ppl: 29.15; xent: 3.37; lr: 1.00000; 5120/4630 tok/s;   3896 sec
[2019-10-15 09:06:35,603 INFO] Step 11900/100000; acc:  44.55; ppl: 27.93; xent: 3.33; lr: 1.00000; 4903/4665 tok/s;   3912 sec
[2019-10-15 09:06:53,187 INFO] Step 11950/100000; acc:  44.12; ppl: 28.79; xent: 3.36; lr: 1.00000; 4775/4478 tok/s;   3929 sec
[2019-10-15 09:07:11,203 INFO] Step 12000/100000; acc:  43.26; ppl: 31.34; xent: 3.44; lr: 1.00000; 4855/4555 tok/s;   3947 sec
[2019-10-15 09:07:26,164 INFO] Step 12050/100000; acc:  44.51; ppl: 29.04; xent: 3.37; lr: 1.00000; 4890/4467 tok/s;   3962 sec
[2019-10-15 09:07:43,391 INFO] Step 12100/100000; acc:  44.12; ppl: 29.33; xent: 3.38; lr: 1.00000; 5211/4622 tok/s;   3979 sec
[2019-10-15 09:07:59,292 INFO] Step 12150/100000; acc:  44.66; ppl: 26.82; xent: 3.29; lr: 1.00000; 4999/4631 tok/s;   3995 sec
[2019-10-15 09:08:16,029 INFO] Step 12200/100000; acc:  44.79; ppl: 27.83; xent: 3.33; lr: 1.00000; 4795/4575 tok/s;   4012 sec
[2019-10-15 09:08:32,737 INFO] Step 12250/100000; acc:  44.44; ppl: 27.88; xent: 3.33; lr: 1.00000; 5164/4664 tok/s;   4029 sec
[2019-10-15 09:08:48,126 INFO] Step 12300/100000; acc:  45.12; ppl: 26.34; xent: 3.27; lr: 1.00000; 4950/4630 tok/s;   4044 sec
[2019-10-15 09:09:03,591 INFO] Step 12350/100000; acc:  44.91; ppl: 26.96; xent: 3.29; lr: 1.00000; 5012/4631 tok/s;   4060 sec
[2019-10-15 09:09:19,211 INFO] Step 12400/100000; acc:  44.96; ppl: 27.43; xent: 3.31; lr: 1.00000; 5058/4606 tok/s;   4075 sec
[2019-10-15 09:09:34,445 INFO] Step 12450/100000; acc:  45.15; ppl: 26.40; xent: 3.27; lr: 1.00000; 4996/4612 tok/s;   4091 sec
[2019-10-15 09:09:49,810 INFO] Step 12500/100000; acc:  45.96; ppl: 24.84; xent: 3.21; lr: 1.00000; 5008/4663 tok/s;   4106 sec
[2019-10-15 09:10:06,164 INFO] Step 12550/100000; acc:  43.85; ppl: 29.33; xent: 3.38; lr: 1.00000; 4925/4575 tok/s;   4122 sec
[2019-10-15 09:10:21,197 INFO] Step 12600/100000; acc:  44.36; ppl: 27.35; xent: 3.31; lr: 1.00000; 4804/4660 tok/s;   4137 sec
[2019-10-15 09:10:36,907 INFO] Step 12650/100000; acc:  44.78; ppl: 27.63; xent: 3.32; lr: 1.00000; 4995/4622 tok/s;   4153 sec
[2019-10-15 09:10:52,721 INFO] Step 12700/100000; acc:  45.16; ppl: 26.32; xent: 3.27; lr: 1.00000; 5060/4508 tok/s;   4169 sec
[2019-10-15 09:11:09,307 INFO] Step 12750/100000; acc:  44.84; ppl: 26.77; xent: 3.29; lr: 1.00000; 4813/4671 tok/s;   4185 sec
[2019-10-15 09:11:26,197 INFO] Step 12800/100000; acc:  44.43; ppl: 27.29; xent: 3.31; lr: 1.00000; 4840/4673 tok/s;   4202 sec
[2019-10-15 09:11:40,493 INFO] Step 12850/100000; acc:  45.41; ppl: 25.92; xent: 3.26; lr: 1.00000; 5014/4494 tok/s;   4217 sec
[2019-10-15 09:11:55,338 INFO] Step 12900/100000; acc:  45.92; ppl: 24.99; xent: 3.22; lr: 1.00000; 5054/4643 tok/s;   4231 sec
[2019-10-15 09:12:11,548 INFO] Step 12950/100000; acc:  45.45; ppl: 25.50; xent: 3.24; lr: 1.00000; 4936/4640 tok/s;   4248 sec
[2019-10-15 09:12:29,750 INFO] Step 13000/100000; acc:  43.40; ppl: 29.63; xent: 3.39; lr: 1.00000; 4895/4610 tok/s;   4266 sec
[2019-10-15 09:12:45,415 INFO] Step 13050/100000; acc:  44.97; ppl: 26.31; xent: 3.27; lr: 1.00000; 4825/4541 tok/s;   4281 sec
[2019-10-15 09:13:02,553 INFO] Step 13100/100000; acc:  45.41; ppl: 25.38; xent: 3.23; lr: 1.00000; 5043/4653 tok/s;   4299 sec
[2019-10-15 09:13:18,553 INFO] Step 13150/100000; acc:  45.30; ppl: 25.35; xent: 3.23; lr: 1.00000; 4936/4620 tok/s;   4315 sec
[2019-10-15 09:13:34,186 INFO] Step 13200/100000; acc:  45.57; ppl: 25.52; xent: 3.24; lr: 1.00000; 4829/4617 tok/s;   4330 sec
[2019-10-15 09:13:49,317 INFO] Step 13250/100000; acc:  45.38; ppl: 26.47; xent: 3.28; lr: 1.00000; 5102/4569 tok/s;   4345 sec
[2019-10-15 09:14:05,085 INFO] Step 13300/100000; acc:  45.38; ppl: 24.75; xent: 3.21; lr: 1.00000; 4752/4547 tok/s;   4361 sec
[2019-10-15 09:14:19,587 INFO] Loading dataset from model_bpe.train.0.pt
[2019-10-15 09:14:27,264 INFO] number of examples: 284673
[2019-10-15 09:14:30,056 INFO] Step 13350/100000; acc:  45.42; ppl: 25.41; xent: 3.23; lr: 1.00000; 3017/2828 tok/s;   4386 sec
[2019-10-15 09:14:45,016 INFO] Step 13400/100000; acc:  46.07; ppl: 24.73; xent: 3.21; lr: 1.00000; 5088/4651 tok/s;   4401 sec
[2019-10-15 09:15:02,564 INFO] Step 13450/100000; acc:  44.53; ppl: 27.46; xent: 3.31; lr: 1.00000; 5031/4627 tok/s;   4419 sec
[2019-10-15 09:15:19,688 INFO] Step 13500/100000; acc:  44.57; ppl: 26.85; xent: 3.29; lr: 1.00000; 4730/4658 tok/s;   4436 sec
[2019-10-15 09:15:36,136 INFO] Step 13550/100000; acc:  44.56; ppl: 27.22; xent: 3.30; lr: 1.00000; 5168/4646 tok/s;   4452 sec
[2019-10-15 09:15:51,712 INFO] Step 13600/100000; acc:  46.54; ppl: 23.11; xent: 3.14; lr: 1.00000; 4865/4695 tok/s;   4468 sec
[2019-10-15 09:16:06,742 INFO] Step 13650/100000; acc:  44.90; ppl: 26.41; xent: 3.27; lr: 1.00000; 4966/4605 tok/s;   4483 sec
[2019-10-15 09:16:22,652 INFO] Step 13700/100000; acc:  45.45; ppl: 25.86; xent: 3.25; lr: 1.00000; 4711/4501 tok/s;   4499 sec
[2019-10-15 09:16:39,917 INFO] Step 13750/100000; acc:  45.93; ppl: 24.51; xent: 3.20; lr: 1.00000; 4957/4682 tok/s;   4516 sec
[2019-10-15 09:16:55,733 INFO] Step 13800/100000; acc:  45.37; ppl: 25.76; xent: 3.25; lr: 1.00000; 5004/4622 tok/s;   4532 sec
[2019-10-15 09:17:10,506 INFO] Step 13850/100000; acc:  46.09; ppl: 24.25; xent: 3.19; lr: 1.00000; 4650/4551 tok/s;   4547 sec
[2019-10-15 09:17:27,052 INFO] Step 13900/100000; acc:  45.95; ppl: 24.18; xent: 3.19; lr: 1.00000; 4867/4671 tok/s;   4563 sec
[2019-10-15 09:17:45,845 INFO] Step 13950/100000; acc:  43.56; ppl: 29.70; xent: 3.39; lr: 1.00000; 4763/4466 tok/s;   4582 sec
[2019-10-15 09:18:02,353 INFO] Step 14000/100000; acc:  44.83; ppl: 26.20; xent: 3.27; lr: 1.00000; 4892/4572 tok/s;   4598 sec
[2019-10-15 09:18:18,780 INFO] Step 14050/100000; acc:  45.26; ppl: 26.16; xent: 3.26; lr: 1.00000; 4863/4563 tok/s;   4615 sec
[2019-10-15 09:18:34,664 INFO] Step 14100/100000; acc:  45.72; ppl: 25.51; xent: 3.24; lr: 1.00000; 4784/4254 tok/s;   4631 sec
[2019-10-15 09:18:51,428 INFO] Step 14150/100000; acc:  45.72; ppl: 24.23; xent: 3.19; lr: 1.00000; 4908/4659 tok/s;   4647 sec
[2019-10-15 09:19:07,532 INFO] Step 14200/100000; acc:  46.25; ppl: 23.81; xent: 3.17; lr: 1.00000; 4777/4478 tok/s;   4664 sec
[2019-10-15 09:19:23,123 INFO] Step 14250/100000; acc:  45.82; ppl: 24.47; xent: 3.20; lr: 1.00000; 4804/4558 tok/s;   4679 sec
[2019-10-15 09:19:37,478 INFO] Step 14300/100000; acc:  46.71; ppl: 23.28; xent: 3.15; lr: 1.00000; 5031/4586 tok/s;   4694 sec
[2019-10-15 09:19:51,203 INFO] Step 14350/100000; acc:  45.71; ppl: 25.58; xent: 3.24; lr: 1.00000; 4995/4566 tok/s;   4707 sec
[2019-10-15 09:20:05,822 INFO] Step 14400/100000; acc:  45.67; ppl: 24.99; xent: 3.22; lr: 1.00000; 5109/4479 tok/s;   4722 sec
[2019-10-15 09:20:21,708 INFO] Step 14450/100000; acc:  45.67; ppl: 24.86; xent: 3.21; lr: 1.00000; 4803/4560 tok/s;   4738 sec
[2019-10-15 09:20:36,986 INFO] Step 14500/100000; acc:  46.75; ppl: 21.98; xent: 3.09; lr: 1.00000; 4894/4676 tok/s;   4753 sec
[2019-10-15 09:20:51,440 INFO] Step 14550/100000; acc:  46.81; ppl: 22.61; xent: 3.12; lr: 1.00000; 5106/4629 tok/s;   4767 sec
[2019-10-15 09:21:08,182 INFO] Step 14600/100000; acc:  45.69; ppl: 24.47; xent: 3.20; lr: 1.00000; 4968/4620 tok/s;   4784 sec
[2019-10-15 09:21:25,370 INFO] Step 14650/100000; acc:  45.69; ppl: 24.89; xent: 3.21; lr: 1.00000; 5057/4623 tok/s;   4801 sec
[2019-10-15 09:21:42,017 INFO] Step 14700/100000; acc:  45.17; ppl: 25.36; xent: 3.23; lr: 1.00000; 4653/4494 tok/s;   4818 sec
[2019-10-15 09:21:58,192 INFO] Step 14750/100000; acc:  46.20; ppl: 23.36; xent: 3.15; lr: 1.00000; 4927/4700 tok/s;   4834 sec
[2019-10-15 09:22:12,768 INFO] Step 14800/100000; acc:  47.67; ppl: 21.31; xent: 3.06; lr: 1.00000; 5175/4635 tok/s;   4849 sec
[2019-10-15 09:22:28,652 INFO] Step 14850/100000; acc:  46.65; ppl: 22.54; xent: 3.12; lr: 1.00000; 4924/4628 tok/s;   4865 sec
[2019-10-15 09:22:44,743 INFO] Step 14900/100000; acc:  44.94; ppl: 27.21; xent: 3.30; lr: 1.00000; 4972/4418 tok/s;   4881 sec
[2019-10-15 09:23:04,284 INFO] Step 14950/100000; acc:  45.15; ppl: 25.68; xent: 3.25; lr: 1.00000; 4972/4647 tok/s;   4900 sec
[2019-10-15 09:23:18,725 INFO] Step 15000/100000; acc:  46.52; ppl: 22.56; xent: 3.12; lr: 1.00000; 4743/4626 tok/s;   4915 sec
[2019-10-15 09:23:19,182 INFO] Saving checkpoint model_bpe_step_15000.pt
[2019-10-15 09:23:36,366 INFO] Step 15050/100000; acc:  45.15; ppl: 25.20; xent: 3.23; lr: 1.00000; 4644/4260 tok/s;   4932 sec
[2019-10-15 09:23:53,883 INFO] Step 15100/100000; acc:  45.95; ppl: 23.47; xent: 3.16; lr: 1.00000; 4922/4667 tok/s;   4950 sec
[2019-10-15 09:24:09,297 INFO] Step 15150/100000; acc:  46.83; ppl: 22.91; xent: 3.13; lr: 1.00000; 5150/4604 tok/s;   4965 sec
